17/03/14 16:45:17.931758  tcprelay 1.3 start
17/03/14 16:45:21.931250  Accepted connection from 192.168.42.10: session_nr=0
17/03/14 16:45:21.934818  Connected to innproxy:447: session_nr=0
17/03/14 16:45:21.948608  [CLI][0] sent 320 bytes (0x0140)
  0a50: 21 7b c9 c7 0a a8 24 a4   90 de 46 d3 25 23 14 03  !{....$...F.%#..
  0a60: 67 c2 10 d6 6f 0f 5d 7b   7a cc 9f c5 58 2a c1 c4  g...o.]{z...X*..
  0a70: 9e 21 a8 5a f3 ac a4 46   f3 9e e4 63 cb 2f 90 a4  .!.Z...F...c./..
  0a80: 29 29 01 d9 72 2c 29 df   37 01 27 bc 4f ee 68 d3  ))..r,).7.'.O.h.
  0a90: 21 8f c0 b3 e4 f5 09 ed   d2 10 aa 53 b4 be f0 cc  !..........S....
  0aa0: 59 0b d6 3b 96 1c 95 24   49 df ce ec fd a7 48 91  Y..;...$I.....H.
  0ab0: 14 45 0e 3a 36 6f da 45   b3 45 a2 41 c9 d4 d7 44  .E.:6o.E.E.A...D
  0ac0: 4e 3e b9 74 76 d5 a2 13   55 2c c6 87 a3 b5 99 ac  N>.tv...U,......
  0ad0: 06 84 87 7f 75 06 fc bf   14 4c 0e cc 6e c4 df 3d  ...u....L..n..=
  0ae0: b7 12 71 f4 e8 f1 51 40   22 28 49 e0 1d 4b 87 a8  ..q...Q@"(I..K..
  0af0: 34 cc 06 a2 dd 12 5a d1   86 36 64 03 35 6f 6f 77  4.....Z..6d.5oow
  0b00: 6e eb f2 85 50 98 5e ab   03 53 ad 91 23 63 1f 16  n...P.^..S..#c..
  0b10: 9c cd b9 b2 05 63 3a e1   f4 68 1b 17 05 35 95 53  .....c:..h...5.S
  0b20: ee 00 04 04 30 82 04 00   30 82 02 e8 a0 03 02 01  ....0...0.......
  0b30: 02 02 01 00 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0b40: 05 05 00 30 63 31 0b 30   09 06 03 55 04 06 13 02  ...0c1.0...U....
  0b50: 55 53 31 21 30 1f 06 03   55 04 0a 13 18 54 68 65  US1!0...U....The
  0b60: 20 47 6f 20 44 61 64 64   79 20 47 72 6f 75 70 2c   Go Daddy Group,
  0b70: 20 49 6e 63 2e 31 31 30   2f 06 03 55 04 0b 13 28   Inc.110/..U...(
  0b80: 47 6f 20 44 61 64 64 79   20 43 6c 61 73 73 20 32  Go Daddy Class 2
  0b90: 20 43 65 72 74 69 66 69   63 61 74 69 6f 6e 20 41   Certification A
  0ba0: 75 74 68 6f 72 69 74 79   30 1e 17 0d 30 34 30 36  uthority0...0406
  0bb0: 32 39 31 37 30 36 32 30   5a 17 0d 33 34 30 36 32  29170620Z..34062
  0bc0: 39 31 37 30 36 32 30 5a   30 63 31 0b 30 09 06 03  9170620Z0c1.0...
  0bd0: 55 04 06 13 02 55 53 31   21 30 1f 06 03 55 04 0a  U....US1!0...U..
  0be0: 13 18 54 68 65 20 47 6f   20 44 61 64 64 79 20 47  ..The Go Daddy G
  0bf0: 72 6f 75 70 2c 20 49 6e   63 2e 31 31 30 2f 06 03  roup, Inc.110/..
  0c00: 55 04 0b 13 28 47 6f 20   44 61 64 64 79 20 43 6c  U...(Go Daddy Cl
  0c10: 61 73 73 20 32 20 43 65   72 74 69 66 69 63 61 74  ass 2 Certificat
  0c20: 69 6f 6e 20 41 75 74 68   6f 72 69 74 79 30 82 01  ion Authority0..
  0c30: 20 30 0d 06 09 2a 86 48   86 f7 0d 01 01 01 05 00   0...*.H........
  0c40: 03 82 01 0d 00 30 82 01   08 02 82 01 01 00 de 9d  .....0..........
  0c50: d7 ea 57 18 49 a1 5b eb   d7 5f 48 86 ea be dd ff  ..W.I.[.._H.....
  0c60: e4 ef 67 1c f4 65 68 b3   57 71 a0 5e 77 bb ed 9b  ..g..eh.Wq.^w...
  0c70: 49 e9 70 80 3d 56 18 63   08 6f da f2 cc d0 3f 7f  I.p.=V.c.o....?
  0c80: 02 54 22 54 10 d8 b2 81   d4 c0 75 3d 4b 7f c7 77  .T"T......u=K.w
  0c90: c3 3e 78 ab 1a 03 b5 20   6b 2f 6a 2b b1 c5 88 7e  .>x.... k/j+...~
  0ca0: c4 bb 1e b0 c1 d8 45 27   6f aa 37 58 f7 87 26 d7  ......E'o.7X..&.
  0cb0: d8 2d f6 a9 17 b7 1f 72   36 4e a6 17 3f 65 98 92  .-.....r6N..?e..
  0cc0: db 2a 6e 5d a2 fe 88 e0   0b de 7f e5 8d 15 e1 eb  .*n]...........
  0cd0: cb 3a d5 e2 12 a2 13 2d   d8 8e af 5f 12 3d a0 08  .:.....-..._.=..
  0ce0: 05 08 b6 5c a5 65 38 04   45 99 1e a3 60 60 74 c5  ...\.e8.E...``t.
  0cf0: 41 a5 72 62 1b 62 c5 1f   6f 5f 1a 42 be 02 51 65  A.rb.b..o_.B..Qe
  0d00: a8 ae 23 18 6a fc 78 03   a9 4d 7f 80 c3 fa ab 5a  ..#.j.x..M....Z
  0d10: fc a1 40 a4 ca 19 16 fe   b2 c8 ef 5e 73 0d ee 77  ..@........^s..w
  0d20: bd 9a f6 79 98 bc b1 07   67 a2 15 0d dd a0 58 c6  ...y....g.....X.
  0d30: 44 7b 0a 3e 62 28 5f ba   41 07 53 58 cf 11 7e 38  D{.>b(_.A.SX..~8
  0d40: 74 c5 f8 ff b5 69 90 8f   84 74 ea 97 1b af 02 01  t....i...t......
  0d50: 03 a3 81 c0 30 81 bd 30   1d 06 03 55 1d 0e 04 16  ....0..0...U....
  0d60: 04 14 d2 c4 b0 d2 91 d4   4c 11 71 b3 61 cb 3d a1  ........L.q.a.=.
  0d70: fe dd a8 6a d4 e3 30 81   8d 06 03 55 1d 23 04 81  ...j..0....U.#..
  0d80: 85 30 81 82 80 14 d2 c4   b0 d2 91 d4 4c 11 71 b3  .0..........L.q.
  0d90: 61 cb 3d a1 fe dd a8 6a   d4 e3 a1 67 a4 65 30 63  a.=....j...g.e0c
  0da0: 31 0b 30 09 06 03 55 04   06 13 02 55 53 31 21 30  1.0...U....US1!0
  0db0: 1f 06 03 55 04 0a 13 18   54 68 65 20 47 6f 20 44  ...U....The Go D
  0dc0: 61 64 64 79 20 47 72 6f   75 70 2c 20 49 6e 63 2e  addy Group, Inc.
  0dd0: 31 31 30 2f 06 03 55 04   0b 13 28 47 6f 20 44 61  110/..U...(Go Da
  0de0: 64 64 79 20 43 6c 61 73   73 20 32 20 43 65 72 74  ddy Class 2 Cert
  0df0: 69 66 69 63 61 74 69 6f   6e 20 41 75 74 68 6f 72  ification Author
  0e00: 69 74 79 82 01 00 30 0c   06 03 55 1d 13 04 05 30  ity...0...U....0
  0e10: 03 01 01 ff 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0e20: 05 05 00 03 82 01 01 00   32 4b f3 b2 ca 3e 91 fc  ........2K...>..
  0e30: 12 c6 a1 07 8c 8e 77 a0   33 06 14 5c 90 1e 18 f7  ......w.3..\....
  0e40: 08 a6 3d 0a 19 f9 87 80   11 6e 69 e4 96 17 30 ff  ..=......ni...0.
  0e50: 34 91 63 72 38 ee cc 1c   01 a3 1d 94 28 a4 31 f6  4.cr8.......(.1.
  0e60: 7a c4 54 d7 f6 e5 31 58   03 a2 cc ce 62 db 94 45  z.T...1X....b..E
  0e70: 73 b5 bf 45 c9 24 b5 d5   82 02 ad 23 79 69 8d b8  s..E.$.....#yi..
  0e80: b6 4d ce cf 4c ca 33 23   e8 1c 88 aa 9d 8b 41 6e  .M..L.3#......An
  0e90: 16 c9 20 e5 89 9e cd 3b   da 70 f7 7e 99 26 20 14  .. ....;.p.~.& .
  0ea0: 54 25 ab 6e 73 85 e6 9b   21 9d 0a 6c 82 0e a8 f8  T%.ns...!..l....
  0eb0: c2 0c fa 10 1e 6c 96 ef   87 0d c4 0f 61 8b ad ee  .....l......a...
  0ec0: 83 2b 95 f8 8e 92 84 72   39 eb 20 ea 83 ed 83 cd  .+.....r9. .....
  0ed0: 97 6e 08 bc eb 4e 26 b6   73 2b e4 d3 f6 4c fe 26  .n...N&.s+...L.&
  0ee0: 71 e2 61 11 74 4a ff 57   1a 87 0f 75 48 2e cf 51  q.a.tJ.W...uH..Q
  0ef0: 69 17 a0 02 12 61 95 d5   d1 40 b2 10 4c ee c4 ac  i....a...@..L...
  0f00: 10 43 a6 a5 9e 0a d5 95   62 9a 0d cf 88 82 c5 32  .C......b......2
  0f10: 0c e4 2b 9f 45 e6 0d 9f   28 9c b1 b9 2a 5a 57 ad  ..+.E...(...*ZW.
  0f20: 37 0f af 1d 7f db bd 9f   16 03 03 02 0f 0c 00 02  7..............
  0f30: 0b 00 80 d6 7d e4 40 cb   bb dc 19 36 d6 93 d3 4a  ....}.@....6...J
  0f40: fd 0a d5 0c 84 d2 39 a4   5f 52 0b b8 81 74 cb 98  ......9._R...t..
  0f50: bc e9 51 84 9f 91 2e 63   9c 72 fb 13 b4 b4 d7 17  ..Q....c.r......
  0f60: 7e 16 d5 5a c1 79 ba 42   0b 2a 29 fe 32 4a 46 7a  ~..Z.y.B.*).2JFz
  0f70: 63 5e 81 ff 59 01 37 7b   ed dc fd 33 16 8a 46 1a  c^..Y.7{...3..F.
  0f80: ad 3b 72 da e8 86 00 78   04 5b 07 a7 db ca 78 74  .;r....x.[....xt
  0f90: 08 7d 15 10 ea 9f cc 9d   dd 33 05 07 dd 62 db 88  .}.......3...b..
  0fa0: ae aa 74 7d e0 f4 d6 e2   bd 68 b0 e7 39 3e 0f 24  ..t}.....h..9>.$
  0fb0: 21 8e b3 00 01 02 00 80   22 f1 f8 e6 ef ec de 86  !.......".......
  0fc0: c6 99 eb e3 46 f9 f6 b6   9b d9 c7 5d d4 5e 54 94  ....F......].^T.
  0fd0: a4 94 0d 80 7e 2c 63 71   cf a1 aa 67 28 d9 85 ad  ....~,cq...g(...
  0fe0: 41 19 d9 2a bf df f5 c0   5b c6 b9 97 7a 1f 76 96  A..*....[...z.v.
  0ff0: f9 d0 01 e9 de 31 b0 01   c6 fe 9d 8a 13 ae 06 e4  .....1..........
  1000: 6a d3 90 bd bd b6 d6 6d   5a 36 50 c7 0e 5c d1 49  j......mZ6P..\.I
  1010: f4 d1 13 49 f8 9a f0 50   f1 73 f5 6c 4e 5a 02 49  ...I...P.s.lNZ.I
  1020: c6 d5 29 d5 87 2e 1a 0e   d1 a5 75 74 3d ff 2e 3c  ..).......ut=..<
  1030: f9 18 e9 90 b4 ff 56 a8   06 01 01 00 54 d2 c8 ec  ......V.....T...
  1040: 45 25 00 4a a5 f0 e1 6b   60 f8 14 8a 12 44 3b 8b  E%.J...k`....D;.
  1050: b5 f4 e6 a4 d1 c6 33 ef   ae 1b f4 ee c7 9e b4 69  ......3........i
  1060: 1a d9 89 f1 15 17 22 b9   d2 16 66 7d 60 cf b7 5b  ......"...f}`..[
  1070: 30 b4 05 00 6b 24 d3 36   3d 98 7b ca 34 83 bb 64  0...k$.6=.{.4..d
  1080: a3 12 86 12 b2 46 70 9b   d5 c2 76 6f eb c9 01 25  .....Fp...vo...%
  1090: be 1d 41 3a 95 8e 18 f7   88 bf 74 54 82 bf f6 82  ..A:......tT....
  10a0: 3b f6 91 a1 51 7d 80 32   41 1d 68 08 f0 86 9d d8  ;...Q}.2A.h.....
  10b0: 2a 19 1a af cf e4 5e c7   4b a2 d0 e9 33 fa ea bc  *.....^.K...3...
  10c0: 80 b4 1e 03 4a 35 c1 a8   56 7b 5b 9f 6c 7f 82 a7  ....J5..V{[.l..
  10d0: 2f 6f d6 83 8b 66 83 f4   63 48 99 89 9f 7b bf 87  /o...f..cH...{..
  10e0: 70 c5 a0 3f cf 4d c0 43   a6 65 a3 e7 c5 89 86 29  p..?.M.C.e.....)
  10f0: 64 6b 12 a2 5a b9 5d 56   96 93 dd 7f a6 5b 48 7b  dk..Z.]V....[H{
  1100: 09 f0 5a 39 dc 72 ac a0   7b 83 32 bf d3 83 71 62  ..Z9.r..{.2...qb
  1110: 1d a8 f5 69 ea 65 33 97   82 f6 c3 5e 7b 50 f9 dd  ...i.e3....^{P..
  1120: 1d 6e 53 a6 1f 25 96 43   5b 75 b6 74 1e dd 5b fc  .nS..%.C[u.t..[.
  1130: c5 c8 2d 0c 07 cd 6f 65   2e 78 f4 62 16 03 03 00  ..-...oe.x.b....
  1140: 04 0e 00 00 00                                     .....           
18/03/14 08:40:57.646894  [CLI][0] sent 190 bytes (0x00BE)
  0000: 16 03 03 00 86 10 00 00   82 00 80 be 1a 41 5d e4  .............A].
  0010: 51 14 db af a6 c1 1e a3   6a b7 20 89 84 8a 3d b5  Q.......j. ...=.
  0020: 97 9d 5d ed 7f aa 52 9c   37 e8 f9 5f cb d3 54 53  ..]..R.7.._..TS
  0030: 7a 07 56 25 3a c0 aa da   51 2f 98 c6 fb 3b 3d f4  z.V%:...Q/...;=.
  0040: 50 85 ba 36 3e 35 f5 0e   52 12 7b 56 5c 7e 7d 40  P..6>5..R.{V\~}@
  0050: 9a 60 b9 ed 28 79 a9 d5   62 98 14 02 43 2b 2c 05  .`..(y..b...C+,.
  0060: cc 55 d6 e1 83 34 7f 9f   e0 26 30 b8 1d 32 fe 2b  .U...4..&0..2.+
  0070: 24 b7 36 4e 0f 11 91 a1   10 b8 ad c6 f7 45 4a 62  $.6N.........EJb
  0080: 79 05 38 aa 76 18 d1 d9   9c 96 06 14 03 03 00 01  y.8.v...........
  0090: 01 16 03 03 00 28 b7 90   05 aa 57 ff 8f 4b 97 b5  .....(....W..K..
  00a0: 53 75 31 33 08 2d 31 cc   26 db 29 48 16 37 64 f6  Su13.-1.&.)H.7d.
  00b0: 1f 89 b7 68 cd b0 d8 c8   87 95 24 b6 87 c3        ...h......$...  
18/03/14 08:40:57.669806  [SRV][0] sent 258 bytes (0x0102)
  0000: 16 03 03 00 ca 04 00 00   c6 00 00 01 2c 00 c0 96  ............,...
  0010: 8b f4 9a 7c 64 a3 f8 35   e6 1b a7 1c b0 3b 86 40  ...|d..5.....;.@
  0020: 95 43 e7 02 bf 85 68 d6   16 bb c1 f2 72 0e e9 b6  .C....h.....r...
  0030: 3a f7 9d 8f 0f f7 70 ac   93 a0 44 8c ee 94 0e 96  :.....p...D.....
  0040: 7f 62 30 c9 31 91 49 14   d0 ac e7 19 c5 e9 7f cf  b0.1.I........
  0050: 9c 0d 13 aa 0b 46 71 35   ce 7b d4 bd 5d 68 3a 70  .....Fq5.{..]h:p
  0060: b8 fb 98 06 82 18 7e 57   2c b4 a5 b5 89 4d 33 5e  ......~W,....M3^
  0070: 17 17 6b 65 4d 0a 28 df   5e ab 06 57 4e 36 2a 4e  ..keM.(.^..WN6*N
  0080: 18 23 db 0d 30 f8 02 d0   1e 61 d2 77 0d 6e 78 2e  .#..0....a.w.nx.
  0090: 1b 06 9d 3c df 2c b3 ca   f2 87 29 33 22 11 29 5d  ...<.,....)3".)]
  00a0: c4 1a e1 50 9e 10 58 12   65 6c 19 51 cd e0 3b 5a  ...P..X.el.Q..;Z
  00b0: 2b 0e b8 51 e5 ce 97 51   c3 24 1a d9 a7 e4 03 b9  +..Q...Q.$......
  00c0: da 4f 0c 3a e5 14 66 38   23 a1 80 74 ae aa 84 14  .O.:..f8#..t....
  00d0: 03 03 00 01 01 16 03 03   00 28 cb 5b e3 7a 4c dc  .........(.[.zL.
  00e0: e0 c3 df fd a8 a1 26 a4   43 03 e8 80 cd 32 d9 52  ......&.C....2.R
  00f0: ce a1 9d 07 22 bb d4 ae   30 b2 12 1e 71 24 49 c0  ...."...0...q$I.
  0100: c2 fc                                              ..              
18/03/14 08:40:57.703630  [CLI][0]: closed connection
18/03/14 08:41:20.272577  Received INT signal, quitting...
18/03/14 08:41:20.273079  tcprelay stop

18/03/14 09:15:48.547246  tcprelay 1.3 start
18/03/14 09:15:48.549789  Mode: connection to server
18/03/14 09:15:48.551628  Server: innproxy
18/03/14 09:15:48.553684  Server port: 447
18/03/14 09:15:48.556078  Listening port: 443
18/03/14 09:15:48.558406  log file: tcprelay.log
18/03/14 09:15:48.558776  Display log: yes
18/03/14 09:15:48.560442  Telnet log: no
18/03/14 09:15:48.563274  Minimal log: no
18/03/14 09:15:48.563912  Ip as port: yes
18/03/14 09:15:48.564181  Buffer size: 65536
18/03/14 09:15:48.565187  Connection timeout: 5
18/03/14 09:15:48.566439  Run once: no
18/03/14 09:15:48.567673  Log level: 2
18/03/14 09:15:52.478022  Accepted connection from 192.168.42.10: session_nr=0
18/03/14 09:15:52.478375  Connecting to innproxy:447...
18/03/14 09:15:52.480621  Connected to innproxy:447: session_nr=0
18/03/14 09:15:52.483984  Exec child /home/pi/relay-auth 192.168.42.10
18/03/14 09:15:52.498149  [CLI][0] sent 320 bytes (0x0140)
  0000: 16 03 01 01 3b 01 00 01   37 03 03 53 28 7f 49 64  ....;...7..S(Id
  0010: cd 82 1b 96 97 70 a7 86   25 ea c4 7f 7a 38 1f c0  .....p..%..z8..
  0020: e3 66 5a a9 ac e1 4a f7   16 db 66 00 00 9e c0 30  .fZ...J...f....0
  0030: c0 2c c0 28 c0 24 c0 14   c0 0a c0 22 c0 21 00 a3  .,.(.$.....".!..
  0040: 00 9f 00 6b 00 6a 00 39   00 38 00 88 00 87 c0 32  ...k.j.9.8.....2
  0050: c0 2e c0 2a c0 26 c0 0f   c0 05 00 9d 00 3d 00 35  ...*.&.......=.5
  0060: 00 84 c0 12 c0 08 c0 1c   c0 1b 00 16 00 13 c0 0d  ................
  0070: c0 03 00 0a c0 2f c0 2b   c0 27 c0 23 c0 13 c0 09  ...../.+.'.#....
  0080: c0 1f c0 1e 00 a2 00 9e   00 67 00 40 00 33 00 32  .........g.@.3.2
  0090: 00 9a 00 99 00 45 00 44   c0 31 c0 2d c0 29 c0 25  .....E.D.1.-.).%
  00a0: c0 0e c0 04 00 9c 00 3c   00 2f 00 96 00 41 c0 11  .......<./...A..
  00b0: c0 07 c0 0c c0 02 00 05   00 04 00 15 00 12 00 09  ................
  00c0: 00 14 00 11 00 08 00 06   00 03 00 ff 02 01 00 00  ................
  00d0: 6f 00 0b 00 04 03 00 01   02 00 0a 00 34 00 32 00  o...........4.2.
  00e0: 0e 00 0d 00 19 00 0b 00   0c 00 18 00 09 00 0a 00  ................
  00f0: 16 00 17 00 08 00 06 00   07 00 14 00 15 00 04 00  ................
  0100: 05 00 12 00 13 00 01 00   02 00 03 00 0f 00 10 00  ................
  0110: 11 00 23 00 00 00 0d 00   22 00 20 06 01 06 02 06  ..#.....". .....
  0120: 03 05 01 05 02 05 03 04   01 04 02 04 03 03 01 03  ................
  0130: 02 03 03 02 01 02 02 02   03 01 01 00 0f 00 01 01  ................
18/03/14 09:15:52.576581  [SRV][0] sent 4421 bytes (0x1145)
  0000: 16 03 03 00 3a 02 00 00   36 03 03 53 28 7f 48 d5  ....:...6..S(H.
  0010: de ee 04 d8 59 33 cf d6   e4 33 34 93 45 80 65 b7  ....Y3...34.E.e.
  0020: f0 45 da c7 a2 96 a9 27   1f b5 52 00 00 9f 00 00  .E.....'..R.....
  0030: 0e ff 01 00 01 00 00 23   00 00 00 0f 00 01 01 16  .......#........
  0040: 03 03 0e e4 0b 00 0e e0   00 0e dd 00 05 ee 30 82  ..............0.
  0050: 05 ea 30 82 04 d2 a0 03   02 01 02 02 07 4e b9 f8  ..0..........N..
  0060: fb b5 d0 10 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0070: 05 05 00 30 81 ca 31 0b   30 09 06 03 55 04 06 13  ...0..1.0...U...
  0080: 02 55 53 31 10 30 0e 06   03 55 04 08 13 07 41 72  .US1.0...U....Ar
  0090: 69 7a 6f 6e 61 31 13 30   11 06 03 55 04 07 13 0a  izona1.0...U....
  00a0: 53 63 6f 74 74 73 64 61   6c 65 31 1a 30 18 06 03  Scottsdale1.0...
  00b0: 55 04 0a 13 11 47 6f 44   61 64 64 79 2e 63 6f 6d  U....GoDaddy.com
  00c0: 2c 20 49 6e 63 2e 31 33   30 31 06 03 55 04 0b 13  , Inc.1301..U...
  00d0: 2a 68 74 74 70 3a 2f 2f   63 65 72 74 69 66 69 63  *http://certific
  00e0: 61 74 65 73 2e 67 6f 64   61 64 64 79 2e 63 6f 6d  ates.godaddy.com
  00f0: 2f 72 65 70 6f 73 69 74   6f 72 79 31 30 30 2e 06  /repository100..
  0100: 03 55 04 03 13 27 47 6f   20 44 61 64 64 79 20 53  .U...'Go Daddy S
  0110: 65 63 75 72 65 20 43 65   72 74 69 66 69 63 61 74  ecure Certificat
  0120: 69 6f 6e 20 41 75 74 68   6f 72 69 74 79 31 11 30  ion Authority1.0
  0130: 0f 06 03 55 04 05 13 08   30 37 39 36 39 32 38 37  ...U....07969287
  0140: 30 1e 17 0d 31 33 30 34   30 35 32 30 30 36 30 31  0...130405200601
  0150: 5a 17 0d 31 35 30 34 30   35 32 30 30 36 30 31 5a  Z..150405200601Z
  0160: 30 81 cb 31 13 30 11 06   0b 2b 06 01 04 01 82 37  0..1.0...+.....7
  0170: 3c 02 01 03 13 02 55 53   31 17 30 15 06 0b 2b 06  <.....US1.0...+.
  0180: 01 04 01 82 37 3c 02 01   02 13 06 41 6c 61 73 6b  ....7<.....Alask
  0190: 61 31 1d 30 1b 06 03 55   04 0f 13 14 50 72 69 76  a1.0...U....Priv
  01a0: 61 74 65 20 4f 72 67 61   6e 69 7a 61 74 69 6f 6e  ate Organization
  01b0: 31 0f 30 0d 06 03 55 04   05 13 06 31 32 31 30 32  1.0...U....12102
  01c0: 44 31 0b 30 09 06 03 55   04 06 13 02 55 53 31 0f  D1.0...U....US1.
  01d0: 30 0d 06 03 55 04 08 13   06 41 6c 61 73 6b 61 31  0...U....Alaska1
  01e0: 13 30 11 06 03 55 04 07   13 0a 44 69 6c 6c 69 6e  .0...U....Dillin
  01f0: 67 68 61 6d 31 17 30 15   06 03 55 04 0a 13 0e 43  gham1.0...U....C
  0200: 48 4f 47 47 49 55 4e 47   20 4c 54 44 2e 31 1f 30  HOGGIUNG LTD.1.0
  0210: 1d 06 03 55 04 03 13 16   72 65 73 65 72 76 65 2e  ...U....reserve.
  0220: 62 72 69 73 74 6f 6c 69   6e 6e 2e 63 6f 6d 30 82  bristolinn.com0.
  0230: 01 22 30 0d 06 09 2a 86   48 86 f7 0d 01 01 01 05  ."0...*.H.......
  0240: 00 03 82 01 0f 00 30 82   01 0a 02 82 01 01 00 8e  ......0.........
  0250: b9 08 e4 34 af a6 ca 85   48 43 27 c2 af fd 04 3e  ...4....HC'....>
  0260: da c7 28 cd f3 9f 02 15   72 26 9b 34 c6 b2 f4 7b  ..(.....r&.4...{
  0270: a0 fb ac 86 8a b3 bc 8f   65 99 ce 08 bd a5 fe 04  ........e.......
  0280: 39 7e ae 8a 81 de 3e 26   0d 14 67 70 b8 02 a1 87  9~....>&..gp....
  0290: 87 95 86 63 e3 ec 2c eb   c0 6b 88 1a 9d 33 22 82  ...c..,..k...3".
  02a0: 6d f0 9c 26 29 5f 45 c9   b8 55 ad 43 42 cf 73 8a  m..&)_E..U.CB.s.
  02b0: 86 6a c9 8a c6 62 72 ce   fe dd c6 c4 5c 8b 9e 8a  .j...br.....\...
  02c0: 9f 70 08 b6 7f a7 07 f4   37 79 46 98 ba 5f 5a f1  .p.....7yF.._Z.
  02d0: d4 f2 0b a7 40 58 bd 79   f1 9b 82 a8 e5 0f 4d 83  ....@X.y......M.
  02e0: 82 78 51 32 ee e3 36 b7   26 f9 be ef 75 48 56 48  .xQ2..6.&...uHVH
  02f0: 4d e0 1c 8a 5f a5 29 92   48 42 82 4b 5e 69 df 3a  M..._.).HB.K^i.:
  0300: 15 54 f5 d5 5e e1 d9 a1   44 0c da 24 7b af 7f 83  .T..^...D..${..
  0310: 51 bf 2a 1c 66 22 d3 9c   e9 dc 10 d7 16 3e c5 ac  Q.*.f".......>..
  0320: d8 c3 58 61 b4 59 5d d5   b1 c4 cd b2 51 32 6f 2d  ..Xa.Y].....Q2o-
  0330: 3c 4f d9 9c 04 30 b2 78   d4 ff 93 ac 4a 72 7f bd  <O...0.x....Jr.
  0340: 41 d6 c3 b6 d7 cb bb b8   67 52 e7 55 a5 5a 11 02  A.......gR.U.Z..
  0350: 03 01 00 01 a3 82 01 d0   30 82 01 cc 30 0f 06 03  ........0...0...
  0360: 55 1d 13 01 01 ff 04 05   30 03 01 01 00 30 1d 06  U.......0....0..
  0370: 03 55 1d 25 04 16 30 14   06 08 2b 06 01 05 05 07  .U.%..0...+.....
  0380: 03 01 06 08 2b 06 01 05   05 07 03 02 30 0e 06 03  ....+.......0...
  0390: 55 1d 0f 01 01 ff 04 04   03 02 05 a0 30 33 06 03  U...........03..
  03a0: 55 1d 1f 04 2c 30 2a 30   28 a0 26 a0 24 86 22 68  U...,0*0(.&.$."h
  03b0: 74 74 70 3a 2f 2f 63 72   6c 2e 67 6f 64 61 64 64  ttp://crl.godadd
  03c0: 79 2e 63 6f 6d 2f 67 64   73 33 2d 37 31 2e 63 72  y.com/gds3-71.cr
  03d0: 6c 30 53 06 03 55 1d 20   04 4c 30 4a 30 48 06 0b  l0S..U. .L0J0H..
  03e0: 60 86 48 01 86 fd 6d 01   07 17 03 30 39 30 37 06  `.H...m....0907.
  03f0: 08 2b 06 01 05 05 07 02   01 16 2b 68 74 74 70 3a  .+........+http:
  0400: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0410: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  0420: 69 74 6f 72 79 2f 30 81   80 06 08 2b 06 01 05 05  itory/0....+....
  0430: 07 01 01 04 74 30 72 30   24 06 08 2b 06 01 05 05  ....t0r0$..+....
  0440: 07 30 01 86 18 68 74 74   70 3a 2f 2f 6f 63 73 70  .0...http://ocsp
  0450: 2e 67 6f 64 61 64 64 79   2e 63 6f 6d 2f 30 4a 06  .godaddy.com/0J.
  0460: 08 2b 06 01 05 05 07 30   02 86 3e 68 74 74 70 3a  .+.....0..>http:
  0470: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0480: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  0490: 69 74 6f 72 79 2f 67 64   5f 69 6e 74 65 72 6d 65  itory/gd_interme
  04a0: 64 69 61 74 65 2e 63 72   74 30 1f 06 03 55 1d 23  diate.crt0...U.#
  04b0: 04 18 30 16 80 14 fd ac   61 32 93 6c 45 d6 e2 ee  ..0.....a2.lE...
  04c0: 85 5f 9a ba e7 76 99 68   cc e7 30 3d 06 03 55 1d  ._...v.h..0=..U.
  04d0: 11 04 36 30 34 82 16 72   65 73 65 72 76 65 2e 62  ..604..reserve.b
  04e0: 72 69 73 74 6f 6c 69 6e   6e 2e 63 6f 6d 82 1a 77  ristolinn.com..w
  04f0: 77 77 2e 72 65 73 65 72   76 65 2e 62 72 69 73 74  ww.reserve.brist
  0500: 6f 6c 69 6e 6e 2e 63 6f   6d 30 1d 06 03 55 1d 0e  olinn.com0...U..
  0510: 04 16 04 14 fc d8 5d b4   56 7b 09 73 0e a0 5f 1c  ......].V{.s.._.
  0520: f0 02 08 e4 13 75 b3 99   30 0d 06 09 2a 86 48 86  .....u..0...*.H.
  0530: f7 0d 01 01 05 05 00 03   82 01 01 00 66 77 6f bd  ............fwo.
  0540: 53 eb e0 00 68 a5 ed a6   5b 3f 54 b9 c3 5a 0e 98  S...h...[?T..Z..
  0550: 92 60 bf f6 7a db 87 e7   08 37 bd 0f 77 a6 c4 85  .`..z....7..w...
  0560: 9c 51 83 d3 a4 66 ee 39   c9 73 1e cd 92 fb bb 28  .Q...f.9.s.....(
